序号,汉字,拼音,词语1,词语2,词语3
521,富,fù,财富,丰富,富豪
522,赋,fù,禀赋,赋予,天赋
523,腹,fù,腹部,腹鳍,空腹
524,覆,fù,被覆,颠覆,覆被
525,该,gāi,该当,应该,不应该
526,改,gǎi,篡改,改编,改变
527,钙,gài,普钙,过磷酸钙,钙化
528,盖,gài,覆盖,盖子,冠盖
529,溉,gài,灌溉,灌溉农田,灌溉渠
530,概,gài,大概,概括,概率
531,干,gàn,焙干,饼干,擦干
532,甘,gān,甘醇,甘蓝,甘霖
533,杆,gān,笔杆,杆子,栏杆
534,肝,gān,肝脏,虮肝,心肝
535,赶,gǎn,赶场,赶超,赶车
536,敢,gǎn,胆敢,敢当,敢说
537,感,gǎn,恶感,反感,感触
538,刚,gāng,刚才,刚刚,刚好
539,纲,gāng,朝纲,大纲,纲领
540,缸,gāng,顶缸,缸盆,水缸
541,钢,gāng,钢笔,钢锭,钢筋
542,岗,gǎng,岗位,站岗,花岗石
543,港,gǎng,潮港,当港,岛港
544,高,gāo,崇高,高昂,高层
545,搞,gǎo,恶搞,搞定,搞妥
546,稿,gǎo,草稿,赶稿,稿酬
547,告,gào,报告,被告,布告
548,戈,gē,倒戈,戟戈,倒戈投敌
549,哥,gē,大哥,的哥,哥哥
550,胳,gē,胳臂,胳膊,胳膊腕
551,鸽,gē,鸽子,乳鸽,白鸽
552,割,gē,割稻,割喉,割据
553,歌,gē,唱歌,歌唱,歌词
554,阁,gé,倒阁,阁揆,阁楼
555,革,gé,改革,革履,革命
556,格,gé,定格,风格,格调
557,隔,gé,隔壁,隔阂,间隔
558,葛,gé,杯葛,葛布,葛麻
559,个,gè,个人,个资,几个
560,各,gè,各国,各种,各自
561,给,gěi,补给,传给,递给
562,根,gēn,草根,根本,根柢
563,跟,gēn,跟从,跟腱,跟随
564,更,gèng,变更,打更,更迭
565,耕,gēng,耕畜,耕田,耕耘
566,工,gōng,罢工,打工,代工
567,弓,gōng,弹弓,弓箭,弓弦
568,公,gōng,办公,恩公,公安
569,功,gōng,成功,功德,功绩
570,攻,gōng,攻读,攻击,攻取
571,供,gōng,摆供,逼供,笔供
572,官,guān,稗官,辞官,从官
573,恭,gōng,恭贺,恭敬,恭维
574,巩,gǒng,巩固,巩膜,巩县
575,拱,gǒng,拱顶,拱门,拱手
576,共,gòng,共度,共和,共鸣
577,贡,gòng,朝贡,贡献,毫无贡献
578,勾,gōu,勾搭,勾画,勾魂
579,沟,gōu,代沟,沟渎,沟壑
580,钩,gōu,倒钩,吊钩,钓钩
581,狗,gǒu,狗吠,狗窝,狗鱼
582,构,gòu,构思,构造,机构
583,购,gòu,采购,购房,购买
584,够,gòu,够劲,够呛,够戗
585,估,gū,低估,估计,估价
586,咕,gū,叨咕,咕噜,咕噜
587,姑,gū,从姑,姑姑,姑娘
588,孤,gū,孤傲,孤单,孤胆
589,菇,gū,蘑菇,香菇,鲍菇
590,古,gǔ,古刹,古代,古典
591,谷,gǔ,川谷,稻谷,谷底
592,股,gǔ,股东,股份,股肱
593,骨,gǔ,耻骨,骶骨,颚骨
594,鼓,gǔ,打鼓,捣鼓,更鼓
595,固,gù,捣固,巩固,固定
596,故,gù,故宫,故事,故乡
597,顾,gù,顾忌,顾客,顾虑
598,瓜,guā,瓜葛,瓜果,瓜蔓
599,刮,guā,刮倒,刮风,刮脸
600,挂,guà,倒挂,吊挂,挂累
601,拐,guǎi,拐弯,拐杖,诱拐
602,怪,guài,嗔怪,古怪,怪诞
603,关,guān,关闭,关灯,关怀
604,观,guān,悲观,参观,道观
605,官,guān,稗官,辞官,从官
606,冠,guān,夺冠,冠盖,冠冕
607,馆,guǎn,宾馆,餐馆,场馆
608,管,guǎn,甭管,不管,高管
609,贯,guàn,贯彻,籍贯,一贯
610,惯,guàn,惯犯,习惯,纵惯
611,灌,guàn,倒灌,灌溉,灌篮
612,罐,guàn,罐头,罐装,瓦罐
613,光,guāng,不光,吃光,灯光
614,广,guǎng,广播,广场,广大
615,归,guī,当归,归案,归并
616,龟,guī,龟鳖,海龟,乌龟
617,规,guī,常规,规程,规定
618,硅,guī,硅肺,硅谷,硅胶
619,轨,guǐ,出轨,轨道,铺轨
620,鬼,guǐ,捣鬼,鬼魂,鬼魅
621,柜,guì,橱柜,柜橱,柜台
622,贵,guì,昂贵,宝贵,贵宾
623,桂,guì,桂冠,桂圆,肉桂
624,滚,gǔn,滚雷,滚烫,摇滚
625,棍,gùn,柺棍,闷棍,魔棍
626,郭,guō,城郭,东郭,耳郭
627,锅,guō,锅贴,锅子,火锅
628,国,guó,爱国,邦国,本国
629,果,guǒ,恶果,供果,瓜果
630,裹,guǒ,包裹,裹脚,裹扎
631,过,guò,超过,错过,过程
632,哈,hā,哈哈,哈哈,哈喇
633,孩,hái,孩儿,孩儿,孩子
634,海,hǎi,渤海,沧海,大海
635,害,hài,被害,谗害,害怕
636,含,hán,包含,含嗔,含糊
637,函,hán,公函,函数,琳函
638,寒,hán,春寒,大寒,冬寒
639,韩,hán,韩非,韩服,韩国
640,罕,hǎn,罕见,稀罕,罕闻
641,喊,hǎn,喊叫,喊卡,喊冤
642,汉,hàn,汉堡,汉奸,汉字
643,汗,hàn,盗汗,汗臭,汗毛
644,旱,hàn,干旱,旱稻,旱灾
645,杭,háng,杭州,苏杭,杭育
646,航,háng,航班,航空,航空
647,毫,háo,毫毛,毫米,毫无
648,豪,háo,富豪,豪华,豪杰
649,好,hǎo,爱好,超好,倒好
650,号,hào,哀号,编号,拨号
651,浩,hào,浩大,浩瀚,浩劫
652,耗,hào,耗费,耗损,耗子
653,呵,hē,呵护,呵气,呵护备至
654,喝,hē,喝茶,喝酒,喝水
655,合,hé,氨合,场合,凑合
656,何,hé,何必,何处,何苦
657,和,hé,饱和,不和,掺和
658,河,hé,拔河,河蚌,河堤
659,核,hé,核弹,核对,核果
660,荷,hé,薄荷,电荷,负荷
661,盒,hé,盒饭,盒子,纸盒
662,贺,hè,朝贺,恭贺,贺电
663,褐,hè,褐色,褐煤,褐藻
664,赫,hè,赫然,显赫,奥赫
665,鹤,hè,白鹤,仙鹤,鹤立鸡群
666,黑,hēi,黛黑,黑暗,黑白
667,嘿,hēi,嘿嘿,潜神嘿规,潜移嘿夺
668,痕,hén,疤痕,瘢痕,痕迹
669,很,hěn,很薄,很差,很久
670,狠,hěn,狠毒,狠劲,凶狠
671,恨,hèn,仇恨,悔恨,恚恨
672,哼,hēng,哼唱,哼歌,不哼不哈
673,恒,héng,恒齿,恒心,永恒
674,横,héng,横亘,横梗,横跨
675,衡,héng,衡量,平衡,权衡
676,轰,hōng,轰动,轰动,轰隆
677,哄,hǒng,哄传,哄动,哄哄
678,红,hóng,潮红,当红,绯红
679,宏,hóng,宏大,宏观,宏谟
680,洪,hóng,防洪,洪涝,洪水
681,虹,hóng,彩虹,霓虹,倒虹吸管
682,鸿,hóng,鸿毛,鸿图,鸿雁
683,侯,hóu,封侯,侯爵,诸侯
684,喉,hóu,割喉,喉咙,戟喉
685,猴,hóu,猴子,猕猴,猿猴
686,吼,hǒu,吼叫,怒吼,河东狮吼
687,后,hòu,背后,饭后,后辈
688,厚,hòu,膘厚,醇厚,亶厚
689,候,hòu,伺候,候补,候鸟
690,乎,hū,合乎,几乎,似乎
691,呼,hū,称呼,大呼,呼哧
692,忽,hū,忽然,忽视,忽悠
693,狐,hú,狐狸,狐裘,狐臊
694,胡,hú,胡乱,胡闹,胡骑
695,壶,hú,冰壶,茶壶,挈壶
696,湖,hú,湖面,湖畔,湖泊
697,葫,hú,葫芦,猜闷葫芦,闷葫芦
698,糊,hú,含糊,糊涂,模糊
699,蝴,hú,蝴蝶,蝴蝶结,蝴蝶斑
700,虎,hǔ,壁虎,虎贲,虎将
701,互,hù,互动,互惠,互相
702,户,hù,挨户,窗户,户部
703,护,hù,爱护,保护,庇护
704,花,huā,刨花,鳊花,荷花
705,华,huá,贲华,才华,黜华
706,哗,huā,哗哗,哗啦,哗变
707,滑,huá,刁滑,光滑,滑冰
708,化,huà,氨化,胺化,变化
709,划,huà,策划,规划,划船
710,画,huà,笔画,勾画,画风
711,话,huà,答话,对话,行话
712,桦,huà,桦树,白桦,桦林
713,怀,huái,畅怀,关怀,怀抱
714,淮,huái,淮北,淮海,淮河
715,坏,huài,宠坏,好坏,坏了
716,欢,huān,欢咍,欢乐,欢庆
717,还,hái,偿还,归还,还没
718,环,huán,耳环,环抱,环球
719,缓,huǎn,缓破,缓冲,缓慢
720,幻,huàn,幻觉,幻想,科幻
721,唤,huàn,唤醒,叫唤,使唤
722,换,huàn,变换,倒换,兑换
723,患,huàn,病患,患病,患上
724,荒,huāng,荒地,荒废,荒谬
725,慌,huāng,怆慌,慌忙,惊慌
726,皇,huáng,皇帝,皇宫,皇后
727,黄,huáng,大黄,蛋黄,黄琮
728,煌,huáng,敦煌,辉煌,煌煌
729,晃,huǎng,晃眼,晃荡,晃动
730,灰,huī,灰烬,灰泥,灰色
731,恢,huī,恢复,恢复正常,天网恢恢
732,挥,huī,发挥,挥霍,挥手
733,辉,huī,光辉,辉煌,蓬荜生辉
734,徽,huī,国徽,徽章,安徽
735,回,huí,搬回,赶回,归回
736,毁,huǐ,摧毁,捣毁,诋毁
737,悔,huǐ,懊悔,背悔,忏悔
738,汇,huì,词汇,倒汇,汇报
739,会,huì,大会,峰会,傅会
740,绘,huì,绘划,描绘,人体彩绘
741,惠,huì,德惠,恩惠,互惠
742,慧,huì,聪慧,慧黠,慧眼
743,昏,hūn,晨昏,发昏,黄昏
744,婚,hūn,重婚,订婚,婚变
745,浑,hún,浑虫,浑蛋,浑噩
746,魂,hún,勾魂,鬼魂,国魂
747,混,hùn,混充,混搭,混蛋
748,活,huó,赶活,干活,苟活
749,火,huǒ,柴火,大火,点火
750,伙,huǒ,大伙,合伙,伙房
751,或,huò,或者,间或,抑或
752,货,huò,百货,出货,到货
753,获,huò,捕获,查获,重获
754,祸,huò,车祸,闯祸,贾祸
755,惑,huò,蛊惑,昏惑,困惑
756,霍,huò,挥霍,霍乱,挥霍无度
757,击,jī,冲击,点击,攻击
758,饥,jī,充饥,饥饿,饥寒
759,圾,jī,垃圾,撮垃圾,倒垃圾
760,机,jī,扳机,包机,禅机
761,肌,jī,肌腱,肌肉,纵肌
762,鸡,jī,哺鸡,公鸡,烘鸡
763,积,jī,堆积,发积,积蓄
764,基,jī,氨基,胺基,丙基
765,绩,jì,成绩,功绩,劳绩
766,激,jī,刺激,过激,激动
767,及,jí,及时,累及,企及
768,吉,jí,吉利,吉他,吉祥
769,级,jí,超级,初级,次级
770,即,jí,当即,即将,即使
771,极,jí,北极,垓极,积极
772,急,jí,急促,急件,急救
773,疾,jí,残疾,疾病,痢疾
774,集,jí,赶集,汇集,集合
775,辑,jí,编辑,逻辑,专辑
776,籍,jí,国籍,户籍,籍贯
777,几,jǐ,茶几,几乎,几点
778,己,jǐ,妲己,己丑,己亥
779,挤,jǐ,挤满,排挤,拥挤
780,脊,jí,背脊,脊梁,脊椎
781,计,jì,不计,得计,得计
782,记,jì,笔记,场记,登记
783,纪,jì,纪录,纪律,纪念
784,迹,jì,残迹,遁迹,发迹
785,技,jì,技击,技巧,技痒
786,际,jì,边际,国际,际遇
787,剂,jì,调剂,胺化剂,发酵剂
788,季,jì,春季,淡季,冬季
789,既,jì,既然,既成事实,既然如此
790,济,jì,得济,斐济,济济
791,继,jì,继承,继续,相继
792,寂,jì,寂静,寂寥,寂寞
793,寄,jì,寄给,寄生,寄宿
794,忌,jì,妒忌,顾忌,忌讳
795,加,jiā,参加,附加,更加
796,夹,jiā,夹板,夹缝,夹克
797,佳,jiā,佳节,佳酿,佳肴
798,家,jiā,挨家,搬家,本家
799,嘉,jiā,嘉宾,嘉谷,嘉奖
800,甲,jiǎ,鳖甲,甲辰,甲基
801,贾,jiǎ,贾祸,贾马,商贾
802,钾,jiǎ,氰化钾,钾肥,钾盐
803,价,jià,差价,低价,房价
804,驾,jià,车驾,驾车,驾驶
805,架,jià,绑架,吵架,打架
806,假,jiǎ,长假,放假,寒假
807,嫁,jià,改嫁,婚嫁,嫁祸
808,稼,jià,庄稼,损害庄稼,稼穑
809,尖,jiān,拔尖,鼻尖,笔尖
810,坚,jiān,坚持,坚定,坚固
811,间,jiān,车间,得间,坊间
812,肩,jiān,肩膀,肩胛,披肩
813,艰,jiān,艰巨,艰苦,艰难
814,兼,jiān,兼差,兼顾,兼任
815,监,jiān,监察,监督,监管
816,减,jiǎn,裁减,减缓,减价
817,剪,jiǎn,倒剪,剪彩,剪刀
818,检,jiǎn,产检,婚检,检测
819,简,jiǎn,从简,简单,简介
820,碱,jiǎn,硝碱,吐根碱,茶碱
821,见,jiàn,朝见,成见,罕见
822,件,jiàn,案件,工件,固件
823,建,jiàn,创建,建立,建设
824,剑,jiàn,掣剑,剑柄,剑鸻
825,健,jiàn,健将,健康,健美
826,舰,jiàn,舰艇,母舰,旗舰
827,渐,jiàn,渐渐,逐渐,渐浮台面
828,践,jiàn,践踏,实践,作践
829,鉴,jiàn,鉴别,鉴定,鉴于
830,键,jiàn,关键,键盘,氢键
831,箭,jiàn,弓箭,火箭,箭头
832,江,jiāng,江湖,江米,江水
833,姜,jiāng,黄姜,姜饼,姜黄
834,将,jiāng,拜将,败将,闯将
835,浆,jiāng,豆浆,浆果,泥浆
836,僵,jiāng,僵化,僵尸,僵硬
837,疆,jiāng,边疆,海疆,疆土
838,讲,jiǎng,播讲,讲和,讲话
839,奖,jiǎng,颁奖,抽奖,得奖
840,蒋,jiǎng,蒋晨阳,蒋国栋,蒋巨峰
841,匠,jiàng,木匠,石匠,鞋匠
842,降,jiàng,沉降,降低,降价
843,交,jiāo,公交,混交,交叉
844,郊,jiāo,郊区,郊外,郊游
845,娇,jiāo,娇嗔,娇嫩,娇气
846,浇,jiāo,浇花,浇水,浇薄
847,骄,jiāo,骄傲,骄纵,骄贪贾祸
848,胶,jiāo,鳔胶,蜂胶,胶带
849,焦,jiāo,焦点,焦急,焦雷
850,礁,jiāo,暗礁,触礁,礁石嶙嶙
851,角,jiǎo,八角,丑角,旦角
852,脚,jiǎo,蹩脚,跛脚,踮脚
853,搅,jiǎo,搅拌,搅混,搅弄
854,叫,jiào,吠叫,喊叫,嗥叫
855,轿,jiào,轿车,轿子,花轿
856,较,jiào,比较,较劲,较量
857,教,jiào,赐教,佛教,教书
858,阶,jiē,阶层,阶段,阶级
859,皆,jiē,草木皆兵,尽人皆知,世人皆知
860,接,jiē,倒接,焊接,嫁接
861,揭,jiē,揭穿,揭发,揭开
862,街,jiē,官街,逛街,街道
863,节,jié,幢节,符节,圪节
864,劫,jié,盗劫,浩劫,劫持
865,杰,jié,豪杰,杰出,杰作
866,洁,jié,皎洁,洁净,洁癖
867,结,jié,巴结,冻结,勾结
868,捷,jié,捷径,快捷,敏捷
869,截,jié,截稿,截取,拦截
870,竭,jié,竭尽,竭力,罄竭
871,姐,jiě,大姐,倒姐,姐姐
872,解,jiě,氨解,辩解,潮解
873,介,jiè,简介,介怀,介入
874,戒,jiè,戒备,戒烟,戒严
875,届,jiè,届期,首届,应届
876,界,jiè,边界,界定,界埒
877,借,jiè,假借,借读,借给
878,巾,jīn,幢巾,纶巾,巾帼
879,今,jīn,当今,古今,今后
880,斤,jīn,半斤八两,掂斤播两,斤斤计较
881,金,jīn,拜金,酬金,镀金
882,津,jīn,津贴,迷津,牛津
883,筋,jīn,钢筋,筋斗,筋肉
884,仅,jǐn,不仅,仅仅,仅有
885,紧,jǐn,绷紧,盯紧,赶紧
886,锦,jǐn,集锦,锦缎,锦笺
887,尽,jǐn,殆尽,竭尽,尽管
888,劲,jìn,苍劲,差劲,吃劲
889,近,jìn,挨近,逼近,附近
890,进,jìn,搬进,赶进,混进
891,晋,jìn,晋级,晋见,晋剧
892,浸,jìn,浸泡,沉浸,浸沉
893,禁,jìn,不禁,解禁,禁穿
894,京,jīng,京城,京垓,京畿
895,经,jīng,财经,曾经,经常
896,茎,jīng,根茎,茎部,球茎
897,惊,jīng,吃惊,惊愕,惊骇
898,晶,jīng,结晶,晶石,晶莹
899,睛,jīng,眼睛,闭上眼睛,画龙点睛
900,精,jīng,精彩,精粹,精读
901,鲸,jīng,鲸鲨,鲸鱼,蓝鲸
902,井,jǐng,井水,掘井,矿井
903,颈,jǐng,颈项,颈椎,瓶颈
904,景,jǐng,背景,场景,风景
905,警,jǐng,报警,火警,交警
906,净,jìng,澄净,干净,洁净
907,径,jìng,捷径,口径,路径
908,竞,jìng,竞赛,竞争,竞技场
909,竟,jìng,毕竟,竟敢,竟然
910,敬,jìng,恭敬,回敬,敬酒
911,境,jìng,边境,出境,家境
912,静,jìng,安静,寂静,静电
913,镜,jìng,镜像,镜子,墨镜
914,纠,jiū,纠缠,纠纷,纠葛
915,究,jiū,究竟,研究,定量研究
916,九,jiǔ,九成,九点,九宫
917,久,jiǔ,持久,多久,很久
918,酒,jiǔ,白酒,鬯酒,奠酒
919,旧,jiù,陈旧,怀旧,旧读
920,救,jiù,得救,急救,解救
921,就,jiù,成就,将就,就道
922,舅,jiù,从舅,舅舅,舅妈
923,居,jū,居民,居然,居住
924,局,jú,镖局,布局,出局
925,菊,jú,雏菊,菊花,菊花梗
926,橘,jú,柑橘,橘瓤,橘营
927,举,jǔ,举办,举报,举措
928,矩,jǔ,规矩,矩尺,中规中矩
929,句,jù,词句,句子,俳句
930,巨,jù,艰巨,巨擘,巨大
931,拒,jù,拒绝,抗拒,遭拒
932,具,jù,炊具,道具,钓具
933,俱,jù,俱乐部,耦俱无猜,声泪俱下
934,剧,jù,悲剧,惨剧,潮剧
935,惧,jù,怵惧,惊惧,惧内
936,据,jù,割据,根据,拮据
937,距,jù,差距,距离,贫富差距
938,聚,jù,瘕聚,聚会,聚集
939,卷,juǎn,倒卷,卷尺,卷儿
940,倦,juàn,困倦,闷倦,疲倦
941,决,jué,裁决,处决,对决
942,绝,jué,回绝,拒绝,绝对
943,觉,jué,察觉,触觉,发觉
944,掘,jué,盗掘,掘井,挖掘
945,嚼,jué,倒嚼,嚼舌,咀嚼
946,军,jūn,从军,匪军,冠军
947,君,jūn,暴君,夫君,昏君
948,均,jūn,均匀,平均,但均
949,菌,jūn,细菌,真菌,古细菌界
950,俊,jùn,俊俏,俊秀,英俊
951,峻,jùn,峻峭,严峻,陡峻
952,卡,kǎ,喊卡,卡车,卡带
953,开,kāi,避开,叉开,拆开
954,凯,kǎi,凯旋,凯子,凯蒂
955,慨,kǎi,感慨,慨叹,慷慨
956,刊,kān,刊登,刊文,刊载
957,堪,kān,不堪,堪比,堪称
958,砍,kǎn,砍伐,砍树,挥砍
959,看,kàn,查看,好看,看管
960,康,kāng,健康,康复,康熙
961,抗,kàng,抵抗,反抗,抗拒
962,炕,kàng,火炕,炕头,炕席
963,考,kǎo,参考,赴考,赶考
964,烤,kǎo,烘烤,烤火,烤箱
965,靠,kào,靠近,靠拢,靠谱
966,科,kē,百科,科幻,科技
967,棵,kē,棵子,塌棵菜,
968,颗,kē,颗粒,颗粒尺寸,颗粒肥料
969,壳,ké,蚌壳,剥壳,贝壳
970,咳,ké,咳嗽,咳血,干咳
971,可,kě,差可,可爱,可比
972,渴,kě,饥渴,渴望,口渴
973,克,kè,夹克,克服,克星
974,刻,kè,雕刻,镌刻,苛刻
975,客,kè,镖客,宾客,博客
976,课,kè,功课,家课,课本
977,肯,kěn,肯定,宁肯,不肯
978,坑,kēng,坑人,坑洼,茅坑
979,空,kōng,当空,得空,高空
980,孔,kǒng,穿孔,孔孟,孔雀
981,恐,kǒng,惶恐,惊恐,恐怖
982,控,kòng,控告,控制,失控
983,口,kǒu,拗口,舱口,岔口
984,扣,kòu,吊扣,扣分,扣留
985,枯,kū,干枯,枯槁,枯涩
986,哭,kū,号哭,哭闹,哭泣
987,苦,kǔ,吃苦,寒苦,何苦
988,库,kù,宝库,仓库,车库
989,裤,kù,裤衩,裤裆,裤缝
990,酷,kù,残酷,酷热,酷似
991,夸,kuā,夸大,夸父,夸克
992,跨,kuà,横跨,跨越,飞跨
993,块,kuài,板块,冰块,木块
994,快,kuài,畅快,赶快,更快
995,宽,kuān,从宽,宽敞,宽绰
996,款,kuǎn,摆款,筹款,存款
997,狂,kuáng,猖狂,疯狂,狂暴
998,况,kuàng,况且,情况,状况
999,矿,kuàng,金矿,矿工,矿井
1000,亏,kuī,得亏,亏本,亏累
1001,葵,kuí,葵花,葵扇,葵花籽
1002,愧,kuì,不愧,惭愧,愧对
1003,溃,kuì,崩溃,溃堤,溃烂
1004,昆,kūn,昆虫,昆仑,昆明
1005,困,kùn,被困,发困,困惑
1006,扩,kuò,扩大,扩散,扩展
1007,括,kuò,包括,概括,浑括
1008,阔,kuò,广阔,开阔,宽阔
1009,垃,lā,垃圾,撮垃圾,倒垃圾
1010,拉,lā,扒拉,耷拉,考拉
1011,啦,la,哗啦,哗啦哗啦,哗啦啦
1012,喇,lǎ,哈喇,喇叭,喇嘛
1013,腊,là,腊肉,熏腊,熏制腊肉
1014,蜡,là,蜡笔,蜡像,蜡烛
1015,辣,là,辣酱,辣椒,辣子
1016,来,lái,本来,出来,从来
1017,莱,lái,蓬莱,巴莱,卡莱
1018,赖,lài,不赖,讹赖,撒赖
1019,兰,lán,蕙兰,兰花,荷兰芹
1020,拦,lán,拦截,拦阻,阻拦
1021,栏,lán,栏杆,栏目,牛栏
1022,蓝,lán,靛蓝,甘蓝,海蓝
1023,篮,lán,灌篮,篮球,篮子
1024,览,lǎn,观览,浏览,游览
1025,懒,lǎn,懒虫,懒得,懒惰
1026,烂,làn,灿烂,捣烂,腐烂
1027,滥,làn,泛滥,滥伐,滥交
1028,郎,láng,货郎,郎君,郎中
1029,狼,láng,豺狼,狼狈,狼獾
1030,廊,láng,画廊,走廊,报廊
1031,朗,lǎng,开朗,朗读,朗诵
1032,浪,làng,波浪,冲浪,浪潮
1033,捞,lāo,捞取,海底捞针,水中捞月
