序号,汉字,拼音,词语1,词语2,词语3
1034,劳,láo,伯劳,酬劳,犒劳
1035,牢,láo,豢牢,监牢,牢固
1036,老,lǎo,变老,古老,老爸
1037,乐,lè,逗乐,管乐,欢乐
1038,勒,lēi,勾勒,勒紧,勒令
1039,雷,léi,奔雷,布雷,春雷
1040,蕾,lěi,芭蕾,蓓蕾,花蕾
1041,泪,lèi,催泪,掉泪,含泪
1042,类,lèi,俦类,分类,归类
1043,累,lèi,带累,乏累,挂累
1044,冷,lěng,冰冷,寒冷,厥冷
1045,愣,lèng,装傻充愣,呆愣,发愣
1046,厘,lí,厘清,差之毫厘,公厘
1047,梨,lí,黄梨,藤梨,削梨
1048,离,lí,剥离,撤离,电离
1049,犁,lí,犁地,犁牛,犁田
1050,璃,lí,玻璃,琉璃,玻璃碴
1051,黎,lí,黎明,巴黎,黎锦
1052,礼,lǐ,晡礼,典礼,菲礼
1053,李,lǐ,李子,行李,取行李
1054,里,lǐ,里边,里程,里带
1055,哩,lī,哩哩啦啦,噜哩噜苏,着哩
1056,理,lǐ,按理,办理,处理
1057,鲤,lǐ,鲤鱼,鲮鲤,腥鲤
1058,力,lì,暴力,才力,吃力
1059,历,lì,经历,历程,历史
1060,厉,lì,厉害,厉声,凛厉
1061,立,lì,成立,矗立,倒立
1062,丽,lì,华丽,娟丽,美丽
1063,利,lì,便利,得利,锋利
1064,励,lì,鼓励,激励,奖励
1065,例,lì,成例,范例,举例
1066,隶,lì,隶属,奴隶,奴隶制度
1067,粒,lì,秕粒,稻粒,谷粒
1068,莉,lì,茉莉,茉莉茶,茉莉花
1069,俩,liǎ,伎俩,你们俩,他们俩
1070,连,lián,勾连,接连,连播
1071,帘,lián,窗帘,垂帘,酒帘
1072,怜,lián,可怜,怜悯,楚楚可怜
1073,莲,lián,莲荷,莲花,莲藕
1074,联,lián,蝉联,勾联,颔联
1075,廉,lián,窗廉,廉价,廉洁
1076,脸,liǎn,绷脸,变脸,得脸
1077,练,liàn,操练,晨练,教练
1078,炼,liàn,焠炼,锻炼,炼钢
1079,恋,liàn,婚恋,眷恋,恋爱
1080,链,liàn,岛链,盗链,铰链
1081,良,liáng,不良,从良,良好
1082,凉,liáng,冰凉,乘凉,寒凉
1083,梁,liáng,鼻梁,栋梁,脊梁
1084,粮,liáng,官粮,粮食,征粮
1085,两,liǎng,两岸,两倍,两点
1086,亮,liàng,绷亮,敞亮,亮光
1087,辆,liàng,车辆,,
1088,量,liàng,测量,胆量,掂量
1089,辽,liáo,辽宁,辽东,辽河
1090,疗,liáo,镭疗,疗养,医疗
1091,聊,liáo,聊天,无聊,闲聊
1092,僚,liáo,官僚,幕僚,同僚
1093,了,le,罢了,毙了,得了
1094,料,liào,爆料,不料,布料
1095,列,liè,陈列,行列,列车
1096,劣,liè,卑劣,恶劣,伪劣
1097,烈,liè,惨烈,激烈,烈士
1098,猎,liè,打猎,猎取,猎犬
1099,裂,liè,迸裂,裂缝,破裂
1100,邻,lín,邻邦,邻国,邻居
1101,林,lín,丛林,翰林,林立
1102,临,lín,贲临,濒临,降临
1103,淋,lín,淋湿,淋雨,淋浴
1104,磷,lín,磷光,过磷酸钙,白磷
1105,灵,líng,魂灵,机灵,激灵
1106,玲,líng,玲珑,八面玲珑,玎玲
1107,凌,líng,凌波,凌晨,凌迟
1108,铃,líng,铃铛,铃声,銮铃
1109,陵,líng,陵墓,丘陵,东陵
1110,羚,líng,羚羊,瞪羚,羚牛
1111,零,líng,零钞,零点,零儿
1112,龄,líng,芳龄,高龄,婚龄
1113,领,lǐng,带领,纲领,将领
1114,岭,lǐng,岭南,山岭,高岭石
1115,令,lìng,敕令,当令,调令
1116,另,lìng,另外,另当别论,另举贤能
1117,溜,liū,承溜,哧溜,跐溜
1118,刘,liú,刘骜,刘邦,刘海
1119,流,liú,从流,倒流,寒流
1120,留,liú,保留,逗留,勾留
1121,硫,liú,硫铵,硫磺,硫脲
1122,瘤,liú,毒瘤,肿瘤,血管瘤
1123,柳,liǔ,柳橙,柳树,杨柳
1124,六,liù,六成,六点,六神
1125,龙,lóng,从龙,豢龙,蛟龙
1126,笼,lóng,灯笼,笼子,笼络
1127,隆,lóng,轰隆,基隆,隆冬
1128,垄,lǒng,垄次,垄断,垄沟
1129,拢,lǒng,靠拢,拉拢,收拢
1130,楼,lóu,大楼,碉楼,吊楼
1131,漏,lòu,检漏,漏斗,漏水
1132,露,lù,暴露,表露,敞露
1133,卢,lú,卢安,卢比,卢布
1134,芦,lú,葫芦,芦荟,芦帘
1135,炉,lú,壁炉,出炉,火炉
1136,鲁,lǔ,秘鲁,粗鲁,鲁莽
1137,陆,lù,大陆,陆地,陆岬
1138,录,lù,盗录,登录,附录
1139,鹿,lù,鹿鸣,鹿茸,麋鹿
1140,碌,lù,劳碌,碌碡,碌碌
1141,路,lù,出路,赶路,归路
1142,驴,lǘ,赶驴,驴驹,驴子
1143,旅,lǚ,劲旅,军旅,旅程
1144,铝,lǚ,铝箔纸,铝箔,铝排
1145,履,lǚ,革履,履历,履行
1146,律,lǜ,法律,纪律,律吕
1147,虑,lǜ,顾虑,焦虑,考虑
1148,率,lǜ,比率,概率,机率
1149,绿,lǜ,碧绿,常绿,翠绿
1150,氯,lǜ,氯化铵,氯化钠,氯化物
1151,滤,lǜ,过滤,滤纸,过滤器
1152,卵,luǎn,孵卵,累卵,卵石
1153,乱,luàn,捣乱,动乱,纷乱
1154,掠,lüè,掳掠,掠夺,掠取
1155,略,lüè,策略,埒略,略过
1156,伦,lún,氨伦,噶伦,乱伦
1157,轮,lún,车轮,齿轮,渡轮
1158,论,lùn,悖论,辩论,不论
1159,罗,luó,娄罗,罗勒,罗盘
1160,萝,luó,菠萝,萝卜,红萝卜
1161,逻,luó,逻辑,巡逻,巡逻车
1162,螺,luó,螺丝,螺旋,田螺
1163,裸,luǒ,赤裸,裸奔,裸露
1164,洛,luò,洛矶山脉,洛汉,洛汗
1165,络,luò,氨络,联络,笼络
1166,骆,luò,骆驼,骆驼刺,骆驼绒
1167,落,luò,剥落,黜落,段落
1168,妈,mā,舅妈,老妈,妈妈
1169,麻,má,葛麻,麻痹,麻布
1170,马,mǎ,赶马,贾马,骏马
1171,玛,mǎ,玛瑙,艾玛,奥玛
1172,码,mǎ,筹码,代码,号码
1173,蚂,mǎ,蚂蟥,蚂蚁,哈什蚂
1174,骂,mà,挨骂,嘲骂,臭骂
1175,吗,ma,干吗,好吗,吗啡
1176,嘛,ma,干嘛,喇嘛,要嘛
1177,埋,mái,埋葬,掩埋,埋头苦干
1178,买,mǎi,购买,买回,买卖
1179,迈,mài,豪迈,迈步,高迈
1180,麦,mài,大麦,藜麦,麦茬
1181,卖,mài,变卖,出卖,倒卖
1182,脉,mài,脉搏,切脉,血脉
1183,蛮,mán,刁蛮,横蛮,蛮干
1184,满,mǎn,饱满,不满,充满
1185,曼,màn,内曼,外曼,西曼
1186,慢,màn,傲慢,怠慢,放慢
1187,漫,màn,动漫,浪漫,漫画
1188,忙,máng,帮忙,匆忙,繁忙
1189,芒,máng,锋芒,光芒,芒果
1190,盲,máng,盲从,盲打,盲目
1191,茫,máng,茫然,迷茫,渺茫
1192,猫,māo,公猫,猫眼,猫爪
1193,毛,máo,鼻毛,鹅毛,发毛
1194,矛,máo,长矛,矛盾,矛头
1195,茅,máo,菅茅,籍茅,茅庵
1196,茂,mào,葱茂,繁茂,蕃茂
1197,冒,mào,感冒,假冒,冒充
1198,贸,mào,贸易,外贸,贸易逆差
1199,帽,mào,笔帽,礼帽,帽檐
1200,貌,mào,地貌,礼貌,貌美
1201,么,me,多么,那么,什么
1202,没,méi,沉没,从没,覆没
1203,枚,méi,枚举,不遑枚举,不可枚举
1204,玫,méi,玫瑰,玫瑰花,玫瑰露
1205,眉,méi,蹙眉,画眉,眉黛
1206,梅,méi,寒梅,梅雨,赏梅
1207,媒,méi,传媒,媒体,外媒
1208,煤,méi,采煤,煤矿,煤气
1209,霉,méi,倒霉,发霉,倒邪霉
1210,每,měi,每次,每个人,每况愈下
1211,美,měi,臭美,健美,埒美
1212,妹,mèi,把妹,勾妹,姐妹
1213,门,mén,贲门,闭门,部门
1214,们,men,俺们,哥们,你们
1215,闷,mèn,憋闷,沉闷,愁闷
1216,萌,méng,萌发,萌芽,复萌
1217,盟,méng,加盟,联盟,盟友
1218,猛,měng,猛虎,猛将,猛劲
1219,蒙,méng,承蒙,打蒙,发蒙
1220,孟,mèng,孔孟,孟子,孟春
1221,梦,mèng,噩梦,恶梦,梦到
1222,弥,mí,弥补,弥缝,弥合
1223,迷,mí,沉迷,歌迷,昏迷
1224,谜,mí,猜谜,灯谜,谜底
1225,米,mǐ,糙米,捣米,稻米
1226,泌,mì,分泌,泌尿,泌阳
1227,秘,mì,秘鲁,便秘,诡秘
1228,密,mì,保密,稠密,机密
1229,蜜,mì,蜂蜜,蜜虫,蜜蜂
1230,眠,mián,催眠,冬眠,失眠
1231,绵,mián,缠绵,海绵,连绵
1232,棉,mián,棉袄,棉被,棉花
1233,免,miǎn,避免,豁免,蠲免
1234,勉,miǎn,嘉勉,勉励,勉强
1235,面,miàn,白面,拌面,表面
1236,苗,miáo,痘苗,禾苗,露苗
1237,描,miáo,描红,描绘,描写
1238,秒,miǎo,秒钟,分秒,毫秒
1239,妙,miào,奥妙,绝妙,美妙
1240,庙,miào,庙会,庙宇,庙祝
1241,灭,miè,覆灭,毁灭,歼灭
1242,民,mín,疍民,公民,国民
1243,敏,mǐn,过敏,灵敏,敏感
1244,名,míng,报名,驰名,臭名
1245,明,míng,表明,不明,阐明
1246,鸣,míng,虫鸣,耳鸣,共鸣
1247,命,mìng,从命,奉命,诰命
1248,摸,mō,触摸,抚摸,估摸
1249,模,mó,规模,劳模,模范
1250,膜,mó,薄膜,膈膜,肋膜
1251,摩,mó,按摩,揣摩,观摩
1252,磨,mó,磨蹭,磨烦,磨砺
1253,蘑,mó,蘑菇,口蘑,松蘑
1254,魔,mó,恶魔,魔道,魔法
1255,抹,mǒ,抹布,抹黑,抹墙
1256,末,mò,粉末,芥末,末端
1257,沫,mò,泡沫,吐沫,唾沫
1258,陌,mò,陌生,阡陌,陌生人
1259,莫,mò,莫大,莫非,莫名
1260,漠,mò,冷漠,漠视,沙漠
1261,墨,mò,笔墨,墨翟,墨迹
1262,默,mò,沉默,默背,默读
1263,谋,móu,谋略,谋取,谋杀
1264,某,mǒu,某次,某人,某日
1265,母,mǔ,鸨母,伯母,慈母
1266,亩,mǔ,地亩,公亩,埒亩
1267,牡,mǔ,牡丹,牡蛎,骊黄牝牡
1268,姆,mǔ,保姆,奥姆,霍姆
1269,拇,mǔ,拇指,大拇指,拇战
1270,木,mù,柏木,草木,槎木
1271,目,mù,瞋目,瞠目,刺目
1272,牧,mù,放牧,牧羊,游牧
1273,墓,mù,盗墓,坟墓,陵墓
1274,幕,mù,开幕,帘幕,落幕
1275,慕,mù,羡慕,令人羨慕,羡慕不已
1276,穆,mù,肃穆,穆斯林,森严肃穆
1277,拿,ná,缉拿,拿捏,擒拿
1278,哪,nǎ,哪边,哪儿,哪个
1279,那,nà,刹那,那边,那次
1280,纳,nà,采纳,归纳,嘉纳
1281,娜,nà,袅娜,婀娜多姿,本娜
1282,钠,nà,氯化钠,钠灯,方钠石
1283,乃,nǎi,乃至,康乃馨,木乃伊
1284,奶,nǎi,奶粉,奶酪,奶奶
1285,奈,nài,奈何,叵奈,无奈
1286,耐,nài,耐看,耐心,叵耐
1287,男,nán,男厕,男丁,男儿
1288,南,nán,朝南,岭南,南无
1289,难,nán,不难,刁难,艰难
1290,囊,náng,怆囊,毛囊,囊括
1291,恼,nǎo,烦恼,苦恼,恼火
1292,脑,nǎo,潮脑,大脑,电脑
1293,闹,nào,吵闹,哄闹,胡闹
1294,呢,ne,大呢,花呢,毛呢
1295,内,nèi,舱内,国内,境内
1296,嫩,nèn,娇嫩,嫩笋,嫩芽
1297,能,néng,才能,低能,功能
1298,尼,ní,尼姑,阿摩尼亚,哈尼族
1299,泥,ní,灰泥,和泥,泥巴
1300,你,nǐ,你的,你们,你我
1301,拟,nǐ,俦拟,摹拟,模拟
1302,逆,nì,横逆,厥逆,逆差
1303,年,nián,龀年,成年,当年
1304,念,niàn,悼念,概念,观念
1305,娘,niáng,爹娘,姑娘,娘家
1306,酿,niàng,佳酿,酒酿,酿成
1307,鸟,niǎo,鹳鸟,候鸟,黄鸟
1308,尿,niào,憋尿,泌尿,尿布
1309,捏,niē,拿捏,捏坏,捏碎
1310,您,nín,您好,,
1311,宁,níng,安宁,丹宁,单宁
1312,凝,níng,混凝,凝固,凝结
1313,牛,niú,吹牛,斗牛,赶牛
1314,扭,niǔ,扭捏,扭曲,扭转
1315,纽,niǔ,纽扣,纽约,枢纽
1316,农,nóng,茶农,佃农,农场
1317,浓,nóng,浓度,浓密,浓缩
1318,弄,nòng,摆弄,搬弄,拨弄
1319,奴,nú,房奴,家奴,奴婢
1320,努,nǔ,努力,安努,门努
1321,怒,nù,嗔怒,大怒,发怒
1322,女,nǚ,婢女,处女,从女
1323,暖,nuǎn,供暖,冷暖,暖和
1324,挪,nuó,挪动,挪用,挪借
1325,诺,nuò,承诺,诺言,应诺
1326,哦,ó,吟哦,,
1327,欧,ōu,欧芹,欧阳,北欧
1328,偶,ǒu,对偶,木偶,泥偶
1329,爬,pá,乱爬,爬犁,爬罗
1330,帕,pà,手帕,卡帕,帕格
1331,怕,pà,害怕,惧怕,可怕
1332,拍,pāi,航拍,拍卖,拍片
1333,排,pái,安排,赍排,牛排
1334,牌,pái,打牌,盾牌,金牌
1335,派,pài,帮派,党派,调派
1336,攀,pān,高攀,攀登,攀供
1337,盘,pán,飞盘,键盘,楼盘
1338,判,pàn,裁判,判处,判断
1339,叛,pàn,背叛,叛乱,叛逆
1340,盼,pàn,盼望,期盼,企盼
1341,庞,páng,面庞,庞大,脸庞
1342,旁,páng,旁白,旁边,旁顾
1343,胖,pàng,肥胖,胖娃,胖子
1344,抛,pāo,抛开,抛锚,抛弃
1345,炮,pào,岸炮,鞭炮,高炮
1346,跑,pǎo,慢跑,跑步,跑车
1347,泡,pào,豆泡,浸泡,冒泡
1348,胚,pēi,胚胎,胚芽,胚芽米
1349,陪,péi,奉陪,陪衬,陪吊
1350,培,péi,培训,培养,培育
1351,赔,péi,倒赔,赔偿,赔款
1352,佩,pèi,感佩,敬佩,敬佩
1353,配,pèi,调配,分配,婚配
1354,喷,pēn,喷溅,喷气,喷射
1355,盆,pén,缸盆,骨盆,尿盆
1356,朋,péng,朋友,轧朋友,好朋友
1357,棚,péng,茅棚,牛棚,歹戏拖棚
1358,蓬,péng,莲蓬,蓬莱,蓬荜生辉
1359,鹏,péng,大鹏,火鹏,鲲鹏
1360,膨,péng,膨胀,通货膨胀,膨大
1361,捧,pěng,捧场,追捧,捧腹大笑
1362,碰,pèng,触碰,磕碰,碰壁
1363,批,pī,大批,批发,批评
1364,披,pī,披肩,披露,披萨
1365,皮,pí,扒皮,剥皮,刁皮
1366,疲,pí,疲惫,疲乏,疲倦
1367,脾,pí,脾气,脾脏,发脾气
1368,匹,pǐ,匹休,俦匹,匹比
1369,屁,pì,放屁,屁股,狗屁不通
1370,譬,pì,譬如,譬喻,方桃譬李
1371,偏,piān,偏差,偏见,偏僻
1372,篇,piān,连篇,篇幅,长篇大论
1373,片,piàn,薄片,唱片,倒片
1374,骗,piàn,被骗,盗骗,哄骗
1375,漂,piāo,漂泊,漂浮,漂移
1376,飘,piāo,飘荡,飘零,飘移
1377,瓢,piáo,瓢虫,瓢泼,水瓢
1378,票,piào,当票,股票,拉票
1379,拼,pīn,比拼,拼搏,拼凑
1380,贫,pín,济贫,贫乏,贫寒
1381,频,pín,高频,混频,频道
1382,品,pǐn,产品,成品,毒品
1383,平,píng,刨平,扁平,铲平
1384,评,píng,点评,批评,评改
1385,凭,píng,凭吊,凭借,凭据
1386,苹,píng,苹果,剥苹果,苹果派
1387,屏,píng,屏气,屏息,屏蔽
1388,瓶,píng,掸瓶,花瓶,瓶颈
1389,萍,píng,浮萍,萍水相逢,萍踪
1390,坡,pō,坡度,斜坡,岛屿坡
1391,泼,pō,活泼,泼辣,撒泼
1392,颇,pǒ,颇有造就,偏颇,颇佳
1393,婆,pó,公婆,老婆,婆家
1394,迫,pò,被迫,逼迫,窘迫
1395,破,pò,爆破,缓破,戳破
1396,剖,pōu,解剖,剖白,剖腹
1397,扑,pū,扑鼻,扑哧,扑克
1398,铺,pù,床铺,当铺,店铺
1399,葡,pú,葡萄,葡萄干,葡萄苷
1400,蒲,pú,菖蒲,蒲公英,蒲棒
1401,朴,pǔ,抱朴,淳朴,纯朴
1402,浦,pǔ,浦口,东尽海浦,冻浦鱼惊
1403,普,pǔ,普遍,普钙,普罗
1404,谱,pǔ,靠谱,离谱,脸谱
1405,七,qī,七成,七点,七窍
1406,妻,qī,夫妻,妻子,娶妻
1407,栖,qī,两栖,栖息,栖息处
1408,戚,qī,哀戚,悲戚,贵戚
1409,期,qī,长期,归期,婚期
1410,欺,qī,欺负,欺凌,欺谩
1411,漆,qī,油漆,瓷漆,磁漆
1412,齐,qí,归齐,齐全,整齐
1413,其,qí,极其,其实,其他
1414,奇,qí,称奇,传奇,好奇
1415,歧,qí,分歧,歧视,被歧视
1416,骑,qí,边骑,单骑,胡骑
1417,棋,qí,臭棋,棋盘,下棋
1418,旗,qí,党旗,国旗,旌旗
1419,企,qǐ,企待,企及,企盼
1420,岂,qǐ,岂不,岂非,岂能
1421,启,qǐ,开启,启迪,启动
1422,起,qǐ,勾起,激起,捡起
1423,气,qì,氨气,憋气,屏气
1424,弃,qì,摈弃,放弃,抛弃
1425,汽,qì,汽船,汽笛,汽艇
1426,契,qì,地契,房契,默契
1427,砌,qì,雕砌,堆砌,铺砌
1428,器,qì,成器,瓷器,电器
1429,恰,qià,恰当,恰好,恰恰
1430,千,qiān,千鸟,千瓦,千万
1431,迁,qiān,搬迁,变迁,播迁
1432,牵,qiān,牵掣,牵挂,牵累
1433,铅,qiān,铅笔盒,削铅笔,削铅笔器
1434,谦,qiān,谦卑,谦恭,谦让
1435,签,qiān,标签,掣签,抽签
1436,前,qián,从前,当前,面前
1437,钱,qián,茶钱,存钱,讹钱
1438,潜,qián,潜力,潜能,潜鸟
1439,浅,qiǎn,肤浅,搁浅,浅薄
1440,遣,qiǎn,差遣,调遣,派遣
1441,欠,qiàn,倒欠,哈欠,欠打
1442,枪,qiāng,步枪,长枪,持枪
1443,腔,qiāng,京腔,满腔,腔调
1444,强,qiáng,逞强,高强,豪强
1445,墙,qiáng,板墙,抹墙,骑墙
1446,抢,qiǎng,被抢,抢夺,抢攻
1447,悄,qiāo,悄悄,悄然,静悄悄
1448,敲,qiāo,敲定,敲门,推敲
1449,乔,qiáo,乔木,乔装,常绿乔木
1450,桥,qiáo,吊桥,架桥,桥墩
1451,瞧,qiáo,瞧见,小瞧,东瞧西望
1452,巧,qiǎo,工巧,乖巧,技巧
1453,切,qiè,悲切,反切,剀切
1454,茄,jiā,番茄,茄子,雪茄
1455,且,qiě,并且,而且,姑且
1456,窃,qiè,盗窃,僭窃,绺窃
1457,亲,qīn,成亲,父亲,近亲
1458,侵,qīn,侵夺,侵犯,侵害
1459,秦,qín,秦始皇,朝秦暮楚,大秦
1460,琴,qín,钢琴,琴瑟,琴弦
1461,禽,qín,飞禽,鸣禽,禽兽
1462,勤,qín,勤奋,勤快,勤劳
1463,青,qīng,靛青,沥青,青草
1464,氢,qīng,氢键,氢气,氢氯酸
1465,轻,qīng,从轻,年轻,轻慢
1466,倾,qīng,倾覆,倾圮,倾诉
1467,清,qīng,澄清,高清,看清
1468,情,qíng,爱情,案情,表情
1469,晴,qíng,放晴,烘晴,晴朗
1470,顷,qǐng,公顷,顷刻,俄顷
1471,请,qǐng,聘请,请假,请命
1472,庆,qìng,欢庆,庆生,庆祝
1473,穷,qióng,贫穷,穷苦,穷困
1474,丘,qiū,闾丘,丘陵,丘垄
1475,秋,qiū,寒秋,立秋,秋播
1476,蚯,qiū,蚯蚓,,
1477,求,qiú,供求,苛求,企求
1478,球,qiú,半球,棒球,臭球
1479,区,qū,地区,郊区,区区
1480,曲,qū,编曲,插曲,词曲
1481,驱,qū,驱除,驱动,驱散
1482,屈,qū,屈膝,屈指,委屈
1483,躯,qū,捐躯,躯体,身躯
1484,趋,qū,趋势,趋之若鹜,日趋严重
1485,取,qǔ,拔取,备取,博取
1486,娶,qǔ,婚娶,娶妻,娶妾
1487,去,qù,出去,除去,归去
1488,趣,qù,乐趣,情趣,趣味
1489,圈,quān,畜圈,倒圈,兜圈
1490,全,quán,安全,苟全,齐全
1491,权,quán,版权,当权,权当
1492,泉,quán,矿泉,泉水,温泉
1493,拳,quán,猜拳,搳拳,划拳
1494,犬,quǎn,獒犬,警犬,猎犬
1495,劝,quàn,奉劝,规劝,劝告
1496,券,quàn,彩券,奖券,融券
1497,缺,quē,差缺,欠缺,缺乏
1498,却,què,冷却,忘却,除却
1499,雀,què,宾雀,孔雀,麻雀
1500,确,què,的确,明确,确保
1501,鹊,què,喜鹊,喜鹊,鹊起
1502,裙,qún,短裙,裙襬,裙带
1503,群,qún,超群,群从,群岛
1504,然,rán,必然,贲然,不然
1505,燃,rán,点燃,燃灯,燃放
1506,染,rǎn,传染,感染,染病
1507,嚷,rǎng,闹嚷,嚷嚷,闹嚷嚷
1508,壤,rǎng,红壤,接壤,僻壤
1509,让,ràng,出让,割让,谦让
1510,饶,ráo,丰饶,富饶,求饶
1511,扰,rǎo,打扰,干扰,侵扰
1512,绕,rào,缠绕,缭绕,绕弯
1513,惹,rě,惹火,惹祸,惹毛
1514,热,rè,趁热,炽热,瘅热
1515, A, A,,,
1516,仁,rén,果仁,仁慈,同仁
1517,忍,rěn,残忍,忍耐,忍让
1518,认,rèn,辨认,承认,否认
1519,任,rèn,级任,己任,兼任
1520,扔,rēng,扔掉,扔弃,扔球
1521,仍,réng,仍然,仍是,仍未
1522,日,rì,当日,假日,节日
1523,绒,róng,鹅绒,貉绒,棉绒
1524,荣,róng,繁荣,光荣,荣幸
1525,容,róng,从容,兼容,宽容
