序号,汉字,拼音,词语1,词语2,词语3
1526,溶,róng,溶洞,水溶液,互溶
1527,熔,róng,熔炉,熔铸,熔点
1528,融,róng,交融,金融,融合
1529,柔,róu,娇柔,柔和,柔软
1530,肉,ròu,剁肉,肌肉,鸡肉
1531,如,rú,比如,贲如,浑如
1532,儒,rú,儒家,儒将,儒学
1533,乳,rǔ,哺乳,母乳,乳齿
1534,辱,rǔ,耻辱,凌辱,嫚辱
1535,入,rù,插入,羼入,出入
1536,软,ruǎn,绵软,柔软,软缎
1537,锐,ruì,锋锐,尖锐,敏锐
1538,瑞,ruì,瑞雪,瑞玉,祥瑞
1539,润,rùn,潮润,利润,润滑
1540,若,ruò,般若,如若,若干
1541,弱,ruò,薄弱,孱弱,脆弱
1542,撒,sā,播撒,撒谎,撒娇
1543,洒,sǎ,洒家,洒脱,潇洒
1544,萨,sà,拉萨,披萨,菩萨
1545,塞,sāi,堵塞,耳塞,梗塞
1546,赛,sài,比赛,参赛,大赛
1547,三,sān,瘪三,三成,三点
1548,伞,sǎn,撑伞,伞兵,雨伞
1549,散,sàn,解散,溃散,扩散
1550,桑,sāng,沧桑,桑葚,桑树
1551,嗓,sǎng,倒嗓,嗓门,喊哑嗓子
1552,丧,sàng,吊丧,沮丧,丧家
1553,扫,sǎo,扫除,扫荡,扫黄
1554,嫂,sǎo,大嫂,姑嫂,嫂嫂
1555,色,sè,白色,彩色,嗔色
1556,森,sēn,森林,森严,阴森
1557,僧,sēng,老僧,僧侣,僧人
1558,杀,shā,封杀,抹杀,谋杀
1559,沙,shā,豆沙,沙发,沙砾
1560,纱,shā,婚纱,绛纱,面纱
1561,刹,shā,宝刹,刹那,梵刹
1562,砂,shā,翻砂,砂糖,翻砂铸工
1563,啥,shá,啥事,啥子,算啥
1564,傻,shǎ,傻瓜,傻劲,傻住
1565,晒,shài,晾晒,曝晒,晒干
1566,山,shān,冰山,朝山,岱山
1567,杉,shān,杉木,水杉,野杉
1568,衫,shān,衬衫,葛衫,汗衫
1569,珊,shān,珊瑚,珊瑚礁,阑珊
1570,闪,shǎn,闪电,闪亮,闪神
1571,陕,shǎn,陕北,陕西,陕甘宁
1572,扇,shàn,吊扇,风扇,绢扇
1573,善,shàn,改善,善良,善于
1574,伤,shāng,悲伤,创伤,刮伤
1575,商,shāng,厂商,从商,磋商
1576,赏,shǎng,观赏,赍赏,犒赏
1577,±,±,,,
1578,尚,shàng,高尚,好尚,和尚
1579,梢,shāo,钉梢,眉梢,末梢
1580,烧,shāo,焙烧,焚烧,红烧
1581,稍,shāo,稍等,稍事,稍微
1582,少,shǎo,不少,多少,恶少
1583,绍,shào,介绍,据介绍,自我介绍
1584,哨,shào,花哨,骑哨,哨兵
1585,舌,shé,唇舌,火舌,嚼舌
1586,蛇,shé,毒蛇,蝮蛇,蟒蛇
1587,舍,shě,畜舍,村舍,房舍
1588,设,shè,摆设,假设,建设
1589,社,shè,社会,社稷,社交
1590,射,shè,发射,辐射,镭射
1591,涉,shè,跋涉,干涉,交涉
1592,摄,shè,拍摄,摄取,摄影
1593,申,shēn,丙申,庚申,甲申
1594,伸,shēn,伸出,伸曲,伸展
1595,身,shēn,本身,出身,独身
1596,深,shēn,深奥,深度,深耕
1597,神,shén,传神,渎神,供神
1598,审,shěn,评审,审查,审核
1599,婶,shěn,大婶,婶婶,阿婶
1600,肾,shèn,肾脏,肾病,肾击
1601,甚,shèn,忒甚,逾甚,逼人太甚
1602,渗,shèn,渗出,渗入,渗沟
1603,慎,shèn,不慎,谨慎,慎重
1604,升,shēng,飙升,黜升,晋升
1605,生,shēng,出生,畜生,诞生
1606,声,shēng,歌声,官声,鼾声
1607,牲,shēng,畜牲,牲畜,牲口
1608,绳,shéng,灯绳,缰绳,麻绳
1609,省,shěng,反省,节省,省份
1610,胜,shèng,不胜,得胜,好胜
1611,圣,shèng,朝圣,神圣,圣人
1612,盛,shèng,昌盛,炽盛,蕃盛
1613,剩,shèng,过剩,剩菜,剩余
1614,尸,shī,浮尸,僵尸,尸骸
1615,失,shī,差失,得失,丢失
1616,师,shī,拜师,镖师,禅师
1617,诗,shī,古诗,和诗,诗歌
1618,施,shī,布施,措施,设施
1619,狮,shī,狮子,狮鬃,舞狮
1620,湿,shī,潮湿,风湿,淋湿
1621,十,shí,十点,十分,十干
1622,什,shén,家什,什么,什锦
1623,石,shí,贲石,磁石,化石
1624,时,shí,按时,此时,当时
1625,识,shí,胆识,结识,认识
1626,实,shí,诚实,充实,瓷实
1627,拾,shí,掇拾,拾掇,拾起
1628,蚀,shí,剥蚀,腐蚀,侵蚀
1629,食,shí,哺食,捕食,伙食
1630,史,shǐ,稗史,历史,秘史
1631,使,shǐ,差使,出使,促使
1632,始,shǐ,倡始,更始,开始
1633,驶,shǐ,驾驶,行驶,驾驶舱
1634,土,tǔ,扒土,铲土,尘土
1635,氏,shì,姓氏,阏氏,摄氏度
1636,世,shì,出世,辞世,混世
1637,市,shì,超市,城市,都市
1638,示,shì,暗示,表示,示爱
1639,式,shì,板式,等式,发式
1640,事,shì,碍事,办事,差事
1641,侍,shì,服侍,侍从,侍郎
1642,势,shì,得势,情势,趋势
1643,视,shì,傲视,鄙视,盯视
1644,试,shì,测试,尝试,考试
1645,饰,shì,服饰,首饰,纹饰
1646,室,shì,舱室,皇室,教室
1647,是,shì,但是,倒是,还是
1648,适,shì,合适,适当,适合
1649,逝,shì,病逝,飞逝,流逝
1650,释,shì,阐释,笺释,解释
1651,收,shōu,接收,没收,收费
1652,手,shǒu,把手,扳手,帮手
1653,守,shǒu,保守,操守,看守
1654,首,shǒu,匕首,部首,顿首
1655,寿,shòu,长寿,寿斑,寿面
1656,受,shòu,备受,承受,感受
1657,兽,shòu,怪兽,猛兽,禽兽
1658,售,shòu,出售,开售,零售
1659,授,shòu,传授,教授,授权
1660,瘦,shòu,干瘦,枯瘦,瘦弱
1661,书,shū,背书,丛书,吊书
1662,抒,shū,抒怀,抒情,各抒己见
1663,叔,shū,从叔,叔母,叔叔
1664,枢,shū,枢府,枢纽,枢庭
1665,殊,shū,殊荣,特殊,殊功劲节
1666,疏,shū,笺疏,生疏,疏忽
1667,舒,shū,舒畅,舒服,舒适
1668,输,shū,打输,输出,输给
1669,蔬,shū,蔬菜,菜蔬,蔬果
1670,熟,shú,成熟,面熟,熟番
1671,暑,shǔ,瘅暑,寒暑,暑假
1672,署,shǔ,部署,签署,署名
1673,属,shǔ,藩属,附属,归属
1674,鼠,shǔ,白鼠,老鼠,鼠标
1675,薯,shǔ,番薯,木薯,薯莨
1676,术,shù,方术,魔术,拳术
1677,束,shù,花束,结束,拘束
1678,述,shù,表述,阐述,陈述
1679,树,shù,桉树,柏树,枫树
1680,竖,shù,横竖,竖立,横七竖八
1681,数,shù,变数,差数,次数
1682,刷,shuā,发刷,刷牙,牙刷
1683,耍,shuǎ,耍赖,耍花招,耍流氓
1684,衰,shuāi,等衰,衰败,衰竭
1685,摔,shuāi,摔倒,摔跤,摔破
1686,甩,shuǎi,甩掉,甩开,甩脱
1687,帅,shuài,将帅,统帅,元帅
1688,双,shuāng,成双,双鬓,双鬟
1689,霜,shuāng,冰霜,霜冻,饱经风霜
1690,爽,shuǎng,豪爽,凉爽,爽快
1691,谁,shuí,谁的,谁都,鹿死谁手
1692,水,shuǐ,氨水,潮水,大水
1693,税,shuì,捐税,免税,纳税
1694,睡,shuì,沉睡,酣睡,昏睡
1695,顺,shùn,归顺,顺差,顺畅
1696,瞬,shùn,瞬间,转瞬,瞬间即逝
1697,说,shuō,传说,分说,敢说
1698,丝,sī,蚕丝,粉丝,蕾丝
1699,司,sī,盎司,公司,沙司
1700,私,sī,缉私,私奔,私了
1701,思,sī,才思,反思,构思
1702,斯,sī,斯文,瓦斯,螽斯
1703,撕,sī,撕扯,撕裂,撕碎
1704,死,sǐ,濒死,处死,吊死
1705,四,sì,四成,四处,四点
1706,寺,sì,佛寺,寺庙,寺院
1707,似,shì,浑似,酷似,类似
1708,饲,sì,饲料,饲养,饲养员
1709,松,sōng,放松,劲松,轻松
1710,耸,sǒng,耸动,耸肩,高耸
1711,宋,sòng,北宋,仿宋,南宋
1712,送,sòng,播送,递送,发送
1713,颂,sòng,称颂,歌颂,颂扬
1714,搜,sōu,搜集,搜罗,搜索
1715,艘,sōu,一艘船,艘次,
1716,苏,sū,流苏,噜苏,苏杭
1717,俗,sú,伧俗,从俗,风俗
1718,诉,sù,告诉,倾诉,上诉
1719,肃,sù,肃穆,严肃,森严肃穆
1720,素,sù,吃素,缟素,寒素
1721,速,sù,加速,快速,速度
1722,宿,sù,伴宿,半宿,成宿
1723,塑,sù,雕塑,塑胶,塑料
1724,酸,suān,胺酸,醋酸,醋酸
1725,蒜,suàn,大蒜,捣蒜,蒜蓉
1726,算,suàn,打算,倒算,掂算
1727,虽,suī,虽然,虽说,虽则
1728,随,suí,伴随,跟随,随便
1729,髓,suǐ,骨髓,精髓,脊髓
1730,岁,suì,贺岁,几岁,岁末
1731,遂,suì,不遂,遂心,遂愿
1732,碎,suì,打碎,捣碎,零碎
1733,穗,suì,稻穗,麦穗,吐穗
1734,孙,sūn,稻孙,儿孙,孙儿
1735,损,sǔn,耗损,亏损,磨损
1736,笋,sǔn,春笋,冬笋,芦笋
1737,缩,suō,紧缩,浓缩,蜷缩
1738,所,suǒ,厕所,场所,处所
1739,索,suǒ,钢索,勒索,利索
1740,锁,suǒ,倒锁,封锁,枷锁
1741,他,tā,吉他,排他,其他
1742,它,tā,其它,它们,排它锁
1743,她,tā,她们,她经济,
1744,塌,tā,倒塌,塌陷,坍塌
1745,塔,tǎ,宝塔,灯塔,塔吊
1746,踏,tà,踩踏,践踏,踏板
1747,胎,tāi,胞胎,备胎,打胎
1748,台,tái,出台,窗台,倒台
1749,抬,tái,抬杠,抬高,抬举
1750,太,tài,老太,太差,太阿
1751,态,tài,动态,憨态,静态
1752,泰,tài,泰水,泰铢,发积变泰
1753,贪,tān,贪渎,贪婪,贪污
1754,摊,tān,摊子,散摊儿,散摊子
1755,滩,tān,海滩,浅滩,抢滩
1756,坛,tán,骨坛,醮坛,坛子
1757,谈,tán,畅谈,扯谈,访谈
1758,潭,tán,泥潭,深潭,龙潭虎穴
1759,坦,tǎn,平坦,坦白,坦露
1760,叹,tàn,感叹,嗟叹,慨叹
1761,炭,tàn,焦炭,木炭,生灵涂炭
1762,探,tàn,勘探,窥探,伺探
1763,碳,tàn,碳酸,二氧化碳,碳酰基
1764,汤,tāng,羹汤,汤匙,汤面
1765,唐,táng,荒唐,隋唐,唐朝
1766,堂,táng,庵堂,禅堂,祠堂
1767,塘,táng,池塘,荷塘,水塘
1768,糖,táng,砂糖,糖苷,糖果
1769,躺,tǎng,躺下,躺椅,躺倒
1770,趟,tàng,空跑一趟,赶趟,趟地
1771,涛,tāo,波涛,海涛,浪涛
1772,掏,tāo,掏腰包,掏底,掏摸
1773,逃,táo,卷逃,难逃,叛逃
1774,桃,táo,核桃,胡桃,蟠桃
1775,陶,táo,陶瓷,陶偶,陶器
1776,淘,táo,淘金,淘气,淘汰
1777,萄,táo,葡萄,葡萄干,葡萄苷
1778,讨,tǎo,探讨,讨论,讨厌
1779,套,tào,客套,乱套,手套
1780,特,tè,独特,模特,特别
1781,腾,téng,奔腾,倒腾,沸腾
1782,藤,téng,葛藤,藤梨,藤蔓
1783,疼,téng,发疼,疼爱,疼痛
1784,梯,tī,电梯,扶梯,阶梯
1785,踢,tī,踢球,拳打脚踢,踢足球
1786,啼,tí,哀啼,朝啼,啼叫
1787,提,tí,提防,提溜,菩提
1788,题,tí,标题,话题,难题
1789,蹄,tí,牛蹄,马不停蹄,白蹄
1790,体,tǐ,病体,得体,胴体
1791,替,tì,代替,倒替,更替
1792,天,tiān,白天,成天,春天
1793,添,tiān,添堵,添加,增添
1794,田,tián,丹田,稻田,耕田
1795,甜,tián,甘甜,甜美,甜蜜
1796,填,tián,填料,填写,装填
1797,挑,tiāo,挑剔,挑选,挑拨
1798,条,tiáo,长条,肋条,面条
1799,跳,tiào,跳板,跳票,跳绳
1800,贴,tiē,补贴,倒贴,锅贴
1801,铁,tiě,磁铁,地铁,锻铁
1802,厅,tīng,餐厅,大厅,迪厅
1803,听,tīng,打听,盗听,谛听
1804,廷,tíng,朝廷,宫廷,教廷
1805,亭,tíng,凉亭,亭子,电话亭
1806,庭,tíng,当庭,法庭,家庭
1807,停,tíng,不停,调停,停泊
1808,蜓,tíng,蜻蜓,蜻蜓刺玉,蜻蜓点水
1809,挺,tǐng,笔挺,坚挺,力挺
1810,艇,tǐng,划艇,舰艇,快艇
1811,通,tōng,变通,不通,畅通
1812,同,tóng,共同,苟同,合同
1813,桐,tóng,梧桐,泡桐,桐树
1814,铜,tóng,黄铜,青铜,铜币
1815,童,tóng,龀童,儿童,童话
1816,统,tǒng,传统,笼统,统舱
1817,桶,tǒng,马桶,木桶,筲桶
1818,筒,tǒng,笔筒,唧筒,听筒
1819,痛,tòng,惨痛,发痛,绞痛
1820,偷,tōu,被偷,偷盗,偷渡
1821,头,tóu,鳌头,扒头,白头
1822,投,tóu,公投,投敌,投递
1823,透,tòu,湿透,透过,透漏
1824,突,tū,冲突,突变,突出
1825,图,tú,地图,鸿图,画图
1826,徒,tú,歹徒,匪徒,门徒
1827,涂,tú,糊涂,涂抹,涂油
1828,途,tú,长途,归途,旅途
1829,屠,tú,屠夫,屠宰,血腥屠杀
1830,±,±,,,
1831,吐,tǔ,呕吐,倾吐,吐哺
1832,兔,tù,兔子,守株待兔,白兔
1833,团,tuán,饭团,集团,谜团
1834,推,tuī,力推,推测,推迟
1835,腿,tuǐ,大腿,鸡腿,裤腿
1836,退,tuì,撤退,黜退,倒退
1837,吞,tūn,并吞,侵吞,吞声
1838,托,tuō,茶托,衬托,枪托
1839,拖,tuō,拖把,拖吊,拖动
1840,脱,tuō,摆脱,超脱,讹脱
1841,驼,tuó,骆驼,驼峰,驼鹿
1842,妥,tuǒ,办妥,不妥,搞妥
1843,拓,tuò,开拓,拓荒,拓文
1844,唾,tuò,唾骂,唾沫,唾液
1845,挖,wā,挖洞,挖掘,挖苦
1846,哇,wa,哇啦,哇哇,吱哩哇啦
1847,蛙,wā,青蛙,蛙人,井底之蛙
1848,娃,wá,布娃,尕娃,鸡娃
1849,瓦,wǎ,弄瓦,千瓦,瓦当
1850,歪,wāi,歪曲,歪斜,东倒西歪
1851,外,wài,舱外,此外,对外
1852,弯,wān,拐弯,绕弯,弯折
1853,湾,wān,海湾,台湾话,港湾
1854,丸,wán,弹丸,睾丸,丸子
1855,完,wán,完毕,完成,完美
1856,玩,wán,好玩,赏玩,玩家
1857,顽,wán,痹顽,顽梗,顽固
1858,挽,wǎn,挽额,挽歌,挽回
1859,晚,wǎn,傍晚,当晚,明晚
1860,碗,wǎn,饭碗,碗柜,碗筷
1861,万,wàn,百万,万俟,千万
1862,汪,wāng,汪汪,水汪汪,水汪汪
1863,亡,wáng,覆亡,流亡,伤亡
1864,王,wáng,大王,大王,帝王
1865,网,wǎng,官网,落网,撒网
1866,往,wǎng,赶往,过往,来往
1867,忘,wàng,备忘,难忘,忘记
1868,旺,wàng,旺季,旺盛,兴旺
1869,望,wàng,巴望,绝望,看望
1870,危,wēi,垂危,临危,危殆
1871,威,wēi,权威,示威,威逼
1872,微,wēi,卑微,卑微,寒微
1873,为,wèi,称为,成为,认为
1874,围,wéi,包围,堤围,范围
1875,违,wéi,久违,暌违,违拗
1876,唯,wéi,唯独,唯美,唯一
1877,惟,wéi,惟妙惟肖,惟我独尊,不惟
1878,维,wéi,恭维,挈维,思维
1879,伟,wěi,宏伟,魁伟,伟大
1880,伪,wěi,伪币,伪钞,伪劣
1881,尾,wěi,词尾,阑尾,排尾
1882,纬,wěi,经纬,纬度,北纬
1883,委,wěi,立委,委蛇,委屈
1884,萎,wēi,枯萎,萎蔫,萎缩
1885,卫,wèi,保卫,捍卫,侍卫
1886,未,wèi,并未,从未,丁未
1887,位,wèi,泊位,舱位,潮位
1888,味,wèi,臭味,乏味,京味
1889,胃,wèi,肠胃,胃癌,胃镜
1890,谓,wèi,何谓,可谓,所谓
1891,喂,wèi,喂哺,喂奶,喂食
1892,慰,wèi,安慰,吊慰,佩慰
1893,魏,wèi,围魏救赵,北魏,东魏
1894,温,wēn,高温,气温,温差
1895,文,wén,碑文,成文,吊文
1896,纹,wén,豹纹,平纹,条纹
1897,闻,wén,丑闻,绯闻,讣闻
1898,蚊,wén,蚊香,蚊子,熏蚊子
1899,吻,wěn,强吻,亲吻,吻别
1900,稳,wěn,维稳,稳当,稳定
1901,问,wèn,吊问,反问,访问
1902,翁,wēng,百万富翁,亿万富翁,富翁
1903,窝,wō,被窝,狗窝,腘窝
1904,我,wǒ,你我,我辈,我的
1905,沃,wò,肥沃,沃土,肥田沃土
1906,卧,wò,倒卧,卧倒,卧房
1907,握,wò,把握,握手,掌握
1908,乌,wū,乌龟,乌黑,乌鳢
1909,污,wū,玷污,垢污,淖污
1910,屋,wū,场屋,房屋,里屋
1911,无,wú,毫无,南无,无耻
1912,吴,wú,吴讴,吴语,吴牛喘月
1913,吾,wú,吾爱,吾辈,吾曹
1914,五,wǔ,五彩,五成,五点
1915,午,wǔ,丙午,庚午,甲午
1916,伍,wǔ,俦伍,队伍,落伍
1917,武,wǔ,动武,黩武,威武
1918,舞,wǔ,歌舞,起舞,跳舞
1919,务,wù,防务,服务,公务
1920,物,wù,财物,宠物,从物
1921,误,wù,差误,舛误,错误
1922,悟,wù,禅悟,感悟,觉悟
1923,雾,wù,大雾,雾鬓,雾气
1924,夕,xī,旦夕,前夕,夕晖
1925,西,xī,朝西,归西,西边
1926,吸,xī,呼吸,吸毒,吸管
1927,希,xī,希冀,希望,充满希望
1928,析,xī,分析,解析,解析
1929,息,xī,安息,本息,鼻息
1930,牺,xī,豢牺,牺牲,恶魔牺牲
1931,悉,xī,得悉,获悉,据悉
1932,惜,xī,不惜,顾惜,可惜
1933,晰,xī,清晰,思路清晰,明晰
1934,稀,xī,稀罕,稀少,稀土
1935,溪,xī,溪水潺潺,溪水琮琤,本溪
1936,锡,xī,焊锡,无锡,锡箔
1937,熙,xī,康熙,熙攘,熙熙攘攘
1938,嘻,xī,嘻哈,嘻嘻,皇帝曰嘻
1939,膝,xī,屈膝,膝盖,膝盖骨
1940,习,xí,复习,练习,摹习
1941,席,xí,衽席,衽席,袵席
1942,袭,xí,抄袭,来袭,摹袭
1943,媳,xí,儿媳,媳妇,儿媳妇
1944,洗,xǐ,冲洗,盥洗,漂洗
1945,喜,xǐ,恭喜,惊喜,窃喜
1946,戏,xì,把戏,没戏,调戏
1947,系,xì,嫡系,干系,关系
1948,细,xì,精细,苛细,细胞
1949,隙,xì,缝隙,间隙,空隙
1950,虾,xiā,龙虾,虾子,炸虾
1951,瞎,xiā,瞎猜,瞎逛,瞎忙
1952,峡,xiá,海峡,峡谷,地峡
1953,狭,xiá,狭隘,狭小,狭窄
1954,辖,xiá,管辖,直辖市,统辖
1955,霞,xiá,晚霞,云霞,朝霞
1956, T, T,,,
1957,吓,xià,恫吓,惊吓,恐吓
1958,夏,xià,立夏,盛夏,夏季
1959,厦,shà,大厦,噶厦,厦门
1960,仙,xiān,神仙,仙鹤,仙人
1961,先,xiān,尽先,领先,抢先
1962,纤,xiān,纤维,光纤,化纤
1963,掀,xiān,掀起,掀动,掀开
1964,鲜,xiān,尝鲜,海鲜,鲜花
1965,闲,xián,得闲,闲逛,闲聊
1966,弦,xián,断弦,弓弦,琴弦
1967,贤,xián,贤从,贤惠,贤良
1968,咸,xián,咸淡,咸水,咸味
1969,衔,xián,官衔,军衔,领衔
1970,嫌,xián,涉嫌,嫌疑,主嫌
1971,显,xiǎn,明显,浅显,凸显
1972,险,xiǎn,保险,冒险,脱险
1973,县,xiàn,郡县,县城,县尉
1974,现,xiàn,表现,呈现,出现
1975,线,xiàn,短线,缝线,横线
1976,限,xiàn,界限,无限,限制
1977,宪,xiàn,违宪,宪法,宪法条文
1978,陷,xiàn,沦陷,缺陷,塌陷
1979,献,xiàn,奉献,贡献,捐献
1980,腺,xiàn,腮腺,扁桃腺,毒腺
1981,乡,xiāng,故乡,乡村,乡绅
1982,相,xiāng,变相,丞相,互相
1983,香,xiāng,芳香,进香,闷香
1984,厢,xiāng,包厢,车厢,一厢情愿
1985,湘,xiāng,湘剧,湘戏,湘绣
1986,箱,xiāng,冰箱,烤箱,箱箧
1987,详,xiáng,不详,详情,详细
1988,祥,xiáng,安祥,慈祥,吉祥
1989,翔,xiáng,翱翔,翔实,展翅飞翔
1990,享,xiǎng,分享,享受,安享
1991,响,xiǎng,反响,混响,响彻
1992,想,xiǎng,猜想,幻想,空想
1993,向,xiàng,朝向,倒向,倒向
1994,巷,xiàng,里巷,闾巷,响彻闾巷
1995,项,xiàng,奖项,颈项,款项
1996,象,xiàng,抽象,对象,卦象
1997,像,xiàng,倒像,好像,很像
1998,橡,xiàng,橡胶,橡实,橡树
1999,削,xuē,剥削,切削,删削
2000,消,xiāo,取消,消乏,消防
2001,萧,xiāo,萧瑟,萧条,马萧
2002,硝,xiāo,硝基,硝碱,硝酸
2003,销,xiāo,畅销,传销,吊销
2004,小,xiǎo,矮小,从小,大小
2005,晓,xiǎo,揭晓,破晓,通晓
2006,孝,xiào,吊孝,孝顺,孝悌
2007,效,xiào,仿效,肥效,生效
2008,校,xiào,高校,将校,校对
2009,笑,xiào,爆笑,嘲笑,痴笑
2010,些,xiē,那些,些许,一些
2011,歇,xiē,停歇,歇气,歇宿
2012,协,xié,农协,妥协,协会
